;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2026 22:18:13
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EFED  	GOTO        2522
_interrupt:
;p9horno.c,30 :: 		void interrupt(){
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;p9horno.c,32 :: 		if(PIR1.ADIF == 1){
0x0010	0xAC9E      	BTFSS       PIR1, 6 
0x0012	0xD040      	BRA         L_interrupt0
;p9horno.c,34 :: 		if(readController == true){
0x0014	0x501F      	MOVF        _readController, 0 
0x0016	0x0A01      	XORLW       1
0x0018	0xE128      	BNZ         L_interrupt1
;p9horno.c,35 :: 		tMax = (ADRESH << 8) + ADRESL;
0x001A	0xF001CFC4  	MOVFF       ADRESH, R1
0x001E	0x6A00      	CLRF        R0 
0x0020	0x50C3      	MOVF        ADRESL, 0 
0x0022	0x2600      	ADDWF       R0, 1 
0x0024	0x0E00      	MOVLW       0
0x0026	0x2201      	ADDWFC      R1, 1 
0x0028	0xF020C000  	MOVFF       R0, _tMax
0x002C	0xF021C001  	MOVFF       R1, _tMax+1
;p9horno.c,36 :: 		tMax *= 50;
0x0030	0x0E32      	MOVLW       50
0x0032	0x6E04      	MOVWF       R4 
0x0034	0x0E00      	MOVLW       0
0x0036	0x6E05      	MOVWF       R5 
0x0038	0xF004EC22  	CALL        _Mul_16X16_U, 0
0x003C	0xF020C000  	MOVFF       R0, _tMax
0x0040	0xF021C001  	MOVFF       R1, _tMax+1
;p9horno.c,37 :: 		tMin = tMax - 2 * ALPHA_TEMP;
0x0044	0xF004EC4A  	CALL        _int2double, 0
0x0048	0x0E71      	MOVLW       113
0x004A	0x6E04      	MOVWF       R4 
0x004C	0x0E3D      	MOVLW       61
0x004E	0x6E05      	MOVWF       R5 
0x0050	0x0E7A      	MOVLW       122
0x0052	0x6E06      	MOVWF       R6 
0x0054	0x0E80      	MOVLW       128
0x0056	0x6E07      	MOVWF       R7 
0x0058	0xF004ECEA  	CALL        _Sub_32x32_FP, 0
0x005C	0xF004EC72  	CALL        _double2int, 0
0x0060	0xF022C000  	MOVFF       R0, _tMin
0x0064	0xF023C001  	MOVFF       R1, _tMin+1
;p9horno.c,39 :: 		}else{
0x0068	0xD014      	BRA         L_interrupt2
L_interrupt1:
;p9horno.c,40 :: 		t = (ADRESH << 8) + ADRESL;
0x006A	0xF001CFC4  	MOVFF       ADRESH, R1
0x006E	0x6A00      	CLRF        R0 
0x0070	0x50C3      	MOVF        ADRESL, 0 
0x0072	0x2600      	ADDWF       R0, 1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF01DC000  	MOVFF       R0, _t
0x007C	0xF01EC001  	MOVFF       R1, _t+1
;p9horno.c,41 :: 		t *= 50;
0x0080	0x0E32      	MOVLW       50
0x0082	0x6E04      	MOVWF       R4 
0x0084	0x0E00      	MOVLW       0
0x0086	0x6E05      	MOVWF       R5 
0x0088	0xDBDD      	RCALL       _Mul_16X16_U
0x008A	0xF01DC000  	MOVFF       R0, _t
0x008E	0xF01EC001  	MOVFF       R1, _t+1
;p9horno.c,42 :: 		}
L_interrupt2:
;p9horno.c,44 :: 		PIR1.ADIF = 0;
0x0092	0x9C9E      	BCF         PIR1, 6 
;p9horno.c,45 :: 		}
